id,name,portion_g,energy_kcal,protein_g,fat_g,carbs_g,fiber_g,calcium_mg,iron_mg,sodium_mg,defaultUnit,units,unitConversions,nutritionPer100g,category,source_pdf,page,notes
ovo_de_codorna_inteiro_cru,"Ovo, de codorna, inteiro, cru",100,177,13.7,12.7,0.8,0,79,3.3,129,100g,"[""100g"", ""gramas"", ""g"", ""unidade"", ""unidade pequena"", ""unidade m�dia"", ""unidade grande"", ""clara"", ""gema""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""unidade"": 50, ""unidade pequena"": 40, ""unidade m�dia"": 50, ""unidade grande"": 60, ""clara"": 30, ""gema"": 20}","{""calories"": 177.0, ""energy_kj"": 740.0, ""protein"": 13.7, ""fat"": 12.7, ""carbs"": 0.8, ""cholesterol"": 568.0, ""moisture"": 71.7, ""ash"": 1.2, ""calcium"": 79.0, ""magnesium"": 11.0, ""phosphorus"": 279.0, ""iron"": 3.3, ""sodium"": 129.0, ""potassium"": 79.0, ""copper"": 0.04, ""zinc"": 2.1, ""retinol"": 305.0, ""thiamine"": 0.11, ""riboflavin"": 0.12, ""niacin"": 0.97}",Ovos,#1food-moz.pdf,1,"Dataset 1, Entry 485"
ovo_de_galinha_clara_cozida10minutos,"Ovo, de galinha, clara, cozida/10minutos",100,59,13.4,0.1,0,0,6,0.1,181,100g,"[""100g"", ""gramas"", ""g"", ""bife"", ""fil�"", ""peito"", ""coxa"", ""sobrecoxa"", ""fatia"", ""por��o"", ""kg""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""bife"": 120, ""fil�"": 150, ""peito"": 200, ""coxa"": 150, ""sobrecoxa"": 180, ""fatia"": 30, ""por��o"": 150, ""kg"": 1000}","{""calories"": 59.0, ""energy_kj"": 249.0, ""protein"": 13.4, ""fat"": 0.1, ""carbs"": 0.0, ""moisture"": 85.2, ""ash"": 0.7, ""calcium"": 6.0, ""magnesium"": 11.0, ""phosphorus"": 15.0, ""iron"": 0.1, ""sodium"": 181.0, ""potassium"": 146.0, ""copper"": 0.03, ""riboflavin"": 0.08}",Carnes,#1food-moz.pdf,1,"Dataset 1, Entry 486"
ovo_de_galinha_gema_cozida10minutos,"Ovo, de galinha, gema, cozida/10minutos",100,353,15.9,30.8,1.6,0,114,2.9,45,100g,"[""100g"", ""gramas"", ""g"", ""bife"", ""fil�"", ""peito"", ""coxa"", ""sobrecoxa"", ""fatia"", ""por��o"", ""kg""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""bife"": 120, ""fil�"": 150, ""peito"": 200, ""coxa"": 150, ""sobrecoxa"": 180, ""fatia"": 30, ""por��o"": 150, ""kg"": 1000}","{""calories"": 353.0, ""energy_kj"": 1476.0, ""protein"": 15.9, ""fat"": 30.8, ""carbs"": 1.6, ""cholesterol"": 1272.0, ""moisture"": 50.0, ""ash"": 1.7, ""calcium"": 114.0, ""magnesium"": 9.0, ""manganese"": 0.06, ""phosphorus"": 386.0, ""iron"": 2.9, ""sodium"": 45.0, ""potassium"": 87.0, ""zinc"": 2.9, ""retinol"": 148.0, ""thiamine"": 0.18, ""riboflavin"": 0.22}",Carnes,#1food-moz.pdf,1,"Dataset 1, Entry 487"
ovo_de_galinha_inteiro_cozido10minutos,"Ovo, de galinha, inteiro, cozido/10minutos",100,146,13.3,9.5,0.6,0,49,1.5,146,100g,"[""100g"", ""gramas"", ""g"", ""bife"", ""fil�"", ""peito"", ""coxa"", ""sobrecoxa"", ""fatia"", ""por��o"", ""kg""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""bife"": 120, ""fil�"": 150, ""peito"": 200, ""coxa"": 150, ""sobrecoxa"": 180, ""fatia"": 30, ""por��o"": 150, ""kg"": 1000}","{""calories"": 146.0, ""energy_kj"": 610.0, ""protein"": 13.3, ""fat"": 9.5, ""carbs"": 0.6, ""cholesterol"": 397.0, ""moisture"": 75.8, ""ash"": 0.8, ""calcium"": 49.0, ""magnesium"": 11.0, ""manganese"": 0.02, ""phosphorus"": 184.0, ""iron"": 1.5, ""sodium"": 146.0, ""potassium"": 139.0, ""copper"": 0.04, ""zinc"": 1.2, ""retinol"": 32.0, ""thiamine"": 0.08, ""riboflavin"": 0.3}",Carnes,#1food-moz.pdf,1,"Dataset 1, Entry 488"
ovo_de_galinha_inteiro_cru,"Ovo, de galinha, inteiro, cru",100,143,13,8.9,1.6,0,42,1.6,168,100g,"[""100g"", ""gramas"", ""g"", ""bife"", ""fil�"", ""peito"", ""coxa"", ""sobrecoxa"", ""fatia"", ""por��o"", ""kg""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""bife"": 120, ""fil�"": 150, ""peito"": 200, ""coxa"": 150, ""sobrecoxa"": 180, ""fatia"": 30, ""por��o"": 150, ""kg"": 1000}","{""calories"": 143.0, ""energy_kj"": 599.0, ""protein"": 13.0, ""fat"": 8.9, ""carbs"": 1.6, ""cholesterol"": 356.0, ""moisture"": 75.6, ""ash"": 0.8, ""calcium"": 42.0, ""magnesium"": 13.0, ""phosphorus"": 164.0, ""iron"": 1.6, ""sodium"": 168.0, ""potassium"": 150.0, ""copper"": 0.06, ""zinc"": 1.1, ""retinol"": 79.0, ""thiamine"": 0.07, ""riboflavin"": 0.58, ""niacin"": 0.75}",Carnes,#1food-moz.pdf,1,"Dataset 1, Entry 489"
ovo_de_galinha_inteiro_frito,"Ovo, de galinha, inteiro, frito",100,240,15.6,18.6,1.2,0,73,2.1,166,100g,"[""100g"", ""gramas"", ""g"", ""bife"", ""fil�"", ""peito"", ""coxa"", ""sobrecoxa"", ""fatia"", ""por��o"", ""kg""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""bife"": 120, ""fil�"": 150, ""peito"": 200, ""coxa"": 150, ""sobrecoxa"": 180, ""fatia"": 30, ""por��o"": 150, ""kg"": 1000}","{""calories"": 240.0, ""energy_kj"": 1005.0, ""protein"": 15.6, ""fat"": 18.6, ""carbs"": 1.2, ""cholesterol"": 516.0, ""moisture"": 63.5, ""ash"": 1.1, ""calcium"": 73.0, ""magnesium"": 16.0, ""manganese"": 0.03, ""phosphorus"": 422.0, ""iron"": 2.1, ""sodium"": 166.0, ""potassium"": 184.0, ""copper"": 0.04, ""zinc"": 1.5, ""retinol"": 94.0, ""thiamine"": 0.06, ""riboflavin"": 0.32}",Carnes,#1food-moz.pdf,1,"Dataset 1, Entry 490"
achocolatado_p�,"Achocolatado, p�",100,401,4.2,2.2,91.2,3.9,44,5.4,65,100g,"[""100g"", ""gramas"", ""g"", ""unidade"", ""por��o"", ""colher de sopa"", ""colher de ch�"", ""x�cara"", ""kg""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""unidade"": 100, ""por��o"": 150, ""colher de sopa"": 15, ""colher de ch�"": 5, ""x�cara"": 150, ""kg"": 1000}","{""calories"": 401.0, ""energy_kj"": 1678.0, ""protein"": 4.2, ""fat"": 2.2, ""carbs"": 91.2, ""fiber"": 3.9, ""moisture"": 1.1, ""ash"": 1.4, ""calcium"": 44.0, ""magnesium"": 77.0, ""manganese"": 0.55, ""phosphorus"": 200.0, ""iron"": 5.4, ""sodium"": 65.0, ""potassium"": 496.0, ""copper"": 0.56, ""zinc"": 1.0, ""retinol"": 796.0, ""thiamine"": 1.38, ""riboflavin"": 1.02, ""pyridoxine"": 1.52, ""niacin"": 4.99}",Alimentos,#1food-moz.pdf,1,"Dataset 1, Entry 491"
a��car_cristal,"A��car, cristal",100,387,0.3,0,99.6,0,8,0.2,0,100g,"[""100g"", ""gramas"", ""g"", ""colher de sopa"", ""colher de ch�"", ""x�cara"", ""kg""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""colher de sopa"": 12, ""colher de ch�"": 4, ""x�cara"": 180, ""kg"": 1000}","{""calories"": 387.0, ""energy_kj"": 1619.0, ""protein"": 0.3, ""carbs"": 99.6, ""moisture"": 0.1, ""calcium"": 8.0, ""magnesium"": 1.0, ""iron"": 0.2, ""potassium"": 3.0}",A��cares,#1food-moz.pdf,1,"Dataset 1, Entry 492"
a��car_mascavo,"A��car, mascavo",100,369,0.8,0.1,94.5,0,127,8.3,25,100g,"[""100g"", ""gramas"", ""g"", ""colher de sopa"", ""colher de ch�"", ""x�cara"", ""kg""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""colher de sopa"": 12, ""colher de ch�"": 4, ""x�cara"": 180, ""kg"": 1000}","{""calories"": 369.0, ""energy_kj"": 1542.0, ""protein"": 0.8, ""fat"": 0.1, ""carbs"": 94.5, ""moisture"": 3.3, ""ash"": 1.4, ""calcium"": 127.0, ""magnesium"": 80.0, ""manganese"": 2.03, ""phosphorus"": 38.0, ""iron"": 8.3, ""sodium"": 25.0, ""potassium"": 522.0, ""copper"": 0.17, ""zinc"": 0.5, ""riboflavin"": 0.03}",A��cares,#1food-moz.pdf,1,"Dataset 1, Entry 493"
a��car_refinado,"A��car, refinado",100,387,0.3,0,99.5,0,4,0.1,12,100g,"[""100g"", ""gramas"", ""g"", ""colher de sopa"", ""colher de ch�"", ""x�cara"", ""kg""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""colher de sopa"": 12, ""colher de ch�"": 4, ""x�cara"": 180, ""kg"": 1000}","{""calories"": 387.0, ""energy_kj"": 1617.0, ""protein"": 0.3, ""carbs"": 99.5, ""moisture"": 0.1, ""calcium"": 4.0, ""magnesium"": 1.0, ""iron"": 0.1, ""sodium"": 12.0, ""potassium"": 6.0}",A��cares,#1food-moz.pdf,1,"Dataset 1, Entry 494"
chocolate_ao_leite,"Chocolate, ao leite",100,540,7.2,30.3,59.6,2.2,191,1.6,77,100g,"[""100g"", ""gramas"", ""g"", ""ml"", ""litro"", ""copo"", ""x�cara"", ""colher de sopa"", ""colher de ch�"", ""fatia""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""ml"": 1.03, ""litro"": 1030, ""copo"": 240, ""x�cara"": 240, ""colher de sopa"": 15, ""colher de ch�"": 5, ""fatia"": 20}","{""calories"": 540.0, ""energy_kj"": 2258.0, ""protein"": 7.2, ""fat"": 30.3, ""carbs"": 59.6, ""fiber"": 2.2, ""cholesterol"": 17.0, ""moisture"": 1.3, ""ash"": 1.7, ""calcium"": 191.0, ""magnesium"": 57.0, ""manganese"": 0.3, ""phosphorus"": 212.0, ""iron"": 1.6, ""sodium"": 77.0, ""potassium"": 355.0, ""copper"": 0.31, ""zinc"": 1.1, ""thiamine"": 0.05, ""riboflavin"": 0.22, ""pyridoxine"": 0.59, ""niacin"": 0.63}",Latic�nios,#1food-moz.pdf,1,"Dataset 1, Entry 495"
chocolate_ao_leite_com_castanha_do_par�,"Chocolate, ao leite, com castanha do Par�",100,559,7.4,34.2,55.4,2.5,171,1.5,64,100g,"[""100g"", ""gramas"", ""g"", ""ml"", ""litro"", ""copo"", ""x�cara"", ""colher de sopa"", ""colher de ch�"", ""fatia""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""ml"": 1.03, ""litro"": 1030, ""copo"": 240, ""x�cara"": 240, ""colher de sopa"": 15, ""colher de ch�"": 5, ""fatia"": 20}","{""calories"": 559.0, ""energy_kj"": 2338.0, ""protein"": 7.4, ""fat"": 34.2, ""carbs"": 55.4, ""fiber"": 2.5, ""cholesterol"": 16.0, ""moisture"": 1.2, ""ash"": 1.8, ""calcium"": 171.0, ""magnesium"": 80.0, ""manganese"": 0.36, ""phosphorus"": 303.0, ""iron"": 1.5, ""sodium"": 64.0, ""potassium"": 431.0, ""copper"": 0.45, ""zinc"": 1.3, ""retinol"": 36.0, ""thiamine"": 0.04, ""riboflavin"": 0.24, ""niacin"": 1.37, ""vitamin_c"": 1.4}",Latic�nios,#1food-moz.pdf,1,"Dataset 1, Entry 496"
chocolate_ao_leite_diet�tico,"Chocolate, ao leite, diet�tico",100,557,6.9,33.8,56.3,2.8,188,3.3,85,100g,"[""100g"", ""gramas"", ""g"", ""ml"", ""litro"", ""copo"", ""x�cara"", ""colher de sopa"", ""colher de ch�"", ""fatia""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""ml"": 1.03, ""litro"": 1030, ""copo"": 240, ""x�cara"": 240, ""colher de sopa"": 15, ""colher de ch�"": 5, ""fatia"": 20}","{""calories"": 557.0, ""energy_kj"": 2330.0, ""protein"": 6.9, ""fat"": 33.8, ""carbs"": 56.3, ""fiber"": 2.8, ""cholesterol"": 13.0, ""moisture"": 1.7, ""ash"": 1.3, ""calcium"": 188.0, ""magnesium"": 67.0, ""manganese"": 0.41, ""phosphorus"": 276.0, ""iron"": 3.3, ""sodium"": 85.0, ""potassium"": 458.0, ""copper"": 0.43, ""zinc"": 1.1, ""retinol"": 7.0, ""thiamine"": 0.31, ""riboflavin"": 0.25, ""niacin"": 0.79, ""vitamin_c"": 2.0}",Latic�nios,#1food-moz.pdf,1,"Dataset 1, Entry 497"
chocolate_meio_amargo,"Chocolate, meio amargo",100,475,4.9,29.9,62.4,4.9,45,3.6,9,100g,"[""100g"", ""gramas"", ""g"", ""unidade"", ""por��o"", ""colher de sopa"", ""colher de ch�"", ""x�cara"", ""kg""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""unidade"": 100, ""por��o"": 150, ""colher de sopa"": 15, ""colher de ch�"": 5, ""x�cara"": 150, ""kg"": 1000}","{""calories"": 475.0, ""energy_kj"": 1987.0, ""protein"": 4.9, ""fat"": 29.9, ""carbs"": 62.4, ""fiber"": 4.9, ""cholesterol"": 2.0, ""moisture"": 1.0, ""ash"": 1.8, ""calcium"": 45.0, ""magnesium"": 107.0, ""manganese"": 0.83, ""phosphorus"": 220.0, ""iron"": 3.6, ""sodium"": 9.0, ""potassium"": 432.0, ""copper"": 0.77, ""zinc"": 1.5, ""thiamine"": 0.2, ""riboflavin"": 0.04, ""niacin"": 1.06, ""vitamin_c"": 2.1}",Alimentos,#1food-moz.pdf,1,"Dataset 1, Entry 498"
cocada_branca,Cocada branca,100,449,1.1,13.6,81.4,3.6,7,1.2,29,100g,"[""100g"", ""gramas"", ""g"", ""unidade"", ""por��o"", ""colher de sopa"", ""colher de ch�"", ""x�cara"", ""kg""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""unidade"": 100, ""por��o"": 150, ""colher de sopa"": 15, ""colher de ch�"": 5, ""x�cara"": 150, ""kg"": 1000}","{""calories"": 449.0, ""energy_kj"": 1878.0, ""protein"": 1.1, ""fat"": 13.6, ""carbs"": 81.4, ""fiber"": 3.6, ""moisture"": 3.4, ""ash"": 0.5, ""calcium"": 7.0, ""magnesium"": 17.0, ""manganese"": 0.36, ""phosphorus"": 396.0, ""iron"": 1.2, ""sodium"": 29.0, ""potassium"": 183.0, ""copper"": 0.2, ""zinc"": 0.4, ""pyridoxine"": 0.16, ""niacin"": 0.47}",Alimentos,#1food-moz.pdf,1,"Dataset 1, Entry 499"
doce_de_ab�bora_cremoso,"Doce, de ab�bora, cremoso",100,199,0.9,0.2,54.6,2.3,13,0.9,0,100g,"[""100g"", ""gramas"", ""g"", ""colher de sopa"", ""colher de ch�"", ""x�cara"", ""kg""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""colher de sopa"": 12, ""colher de ch�"": 4, ""x�cara"": 180, ""kg"": 1000}","{""calories"": 199.0, ""energy_kj"": 832.0, ""protein"": 0.9, ""fat"": 0.2, ""carbs"": 54.6, ""fiber"": 2.3, ""moisture"": 43.9, ""ash"": 0.4, ""calcium"": 13.0, ""magnesium"": 6.0, ""manganese"": 0.01, ""phosphorus"": 14.0, ""iron"": 0.9, ""potassium"": 137.0, ""thiamine"": 0.08, ""pyridoxine"": 0.04, ""vitamin_c"": 0.1}",A��cares,#1food-moz.pdf,1,"Dataset 1, Entry 500"
doce_de_leite_cremoso,"Doce, de leite, cremoso",100,306,5.5,6,59.5,0,195,0.1,120,100g,"[""100g"", ""gramas"", ""g"", ""ml"", ""litro"", ""copo"", ""x�cara"", ""colher de sopa"", ""colher de ch�"", ""fatia""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""ml"": 1.03, ""litro"": 1030, ""copo"": 240, ""x�cara"": 240, ""colher de sopa"": 15, ""colher de ch�"": 5, ""fatia"": 20}","{""calories"": 306.0, ""energy_kj"": 1282.0, ""protein"": 5.5, ""fat"": 6.0, ""carbs"": 59.5, ""cholesterol"": 20.0, ""moisture"": 27.5, ""ash"": 1.5, ""calcium"": 195.0, ""magnesium"": 16.0, ""manganese"": 0.01, ""phosphorus"": 141.0, ""iron"": 0.1, ""sodium"": 120.0, ""potassium"": 259.0, ""copper"": 0.02, ""zinc"": 0.5, ""retinol"": 36.0, ""re"": 36.0, ""rae"": 36.0, ""thiamine"": 0.05, ""riboflavin"": 0.26}",Latic�nios,#1food-moz.pdf,1,"Dataset 1, Entry 501"
gel�ia_mocot�_natural,"Gel�ia, mocot�, natural",100,106,2.1,0.1,24.2,0,4,0.1,43,100g,"[""100g"", ""gramas"", ""g"", ""unidade"", ""por��o"", ""colher de sopa"", ""colher de ch�"", ""x�cara"", ""kg""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""unidade"": 100, ""por��o"": 150, ""colher de sopa"": 15, ""colher de ch�"": 5, ""x�cara"": 150, ""kg"": 1000}","{""calories"": 106.0, ""energy_kj"": 444.0, ""protein"": 2.1, ""fat"": 0.1, ""carbs"": 24.2, ""moisture"": 73.5, ""ash"": 0.1, ""calcium"": 4.0, ""magnesium"": 1.0, ""iron"": 0.1, ""sodium"": 43.0, ""potassium"": 2.0, ""thiamine"": 0.19, ""pyridoxine"": 0.22}",Alimentos,#1food-moz.pdf,1,"Dataset 1, Entry 502"
glicose_de_milho,Glicose de milho,100,292,0,0,79.4,0,6,0.1,59,100g,"[""100g"", ""gramas"", ""g"", ""x�cara"", ""x�cara de ch�"", ""colher de sopa"", ""colher de ch�"", ""kg""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""x�cara"": 200, ""x�cara de ch�"": 200, ""colher de sopa"": 15, ""colher de ch�"": 5, ""kg"": 1000}","{""calories"": 292.0, ""energy_kj"": 1222.0, ""protein"": 0.0, ""fat"": 0.0, ""carbs"": 79.4, ""moisture"": 20.4, ""ash"": 0.2, ""calcium"": 6.0, ""magnesium"": 2.0, ""phosphorus"": 5.0, ""iron"": 0.1, ""sodium"": 59.0, ""potassium"": 5.0}",Cereais,#1food-moz.pdf,1,"Dataset 1, Entry 503"
maria_mole,Maria mole,100,301,3.8,0.2,73.6,0.7,13,0.4,15,100g,"[""100g"", ""gramas"", ""g"", ""unidade"", ""por��o"", ""colher de sopa"", ""colher de ch�"", ""x�cara"", ""kg""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""unidade"": 100, ""por��o"": 150, ""colher de sopa"": 15, ""colher de ch�"": 5, ""x�cara"": 150, ""kg"": 1000}","{""calories"": 301.0, ""energy_kj"": 1260.0, ""protein"": 3.8, ""fat"": 0.2, ""carbs"": 73.6, ""fiber"": 0.7, ""moisture"": 21.6, ""ash"": 0.9, ""calcium"": 13.0, ""magnesium"": 7.0, ""manganese"": 0.06, ""phosphorus"": 4.0, ""iron"": 0.4, ""sodium"": 15.0, ""potassium"": 24.0, ""copper"": 0.2, ""zinc"": 0.1, ""thiamine"": 0.04}",Alimentos,#1food-moz.pdf,1,"Dataset 1, Entry 504"
maria_mole_coco_queimado,"Maria mole, coco queimado",100,307,3.9,0.1,75.1,0.6,19,0.5,14,100g,"[""100g"", ""gramas"", ""g"", ""unidade"", ""por��o"", ""colher de sopa"", ""colher de ch�"", ""x�cara"", ""kg""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""unidade"": 100, ""por��o"": 150, ""colher de sopa"": 15, ""colher de ch�"": 5, ""x�cara"": 150, ""kg"": 1000}","{""calories"": 307.0, ""energy_kj"": 1283.0, ""protein"": 3.9, ""fat"": 0.1, ""carbs"": 75.1, ""fiber"": 0.6, ""moisture"": 20.7, ""ash"": 0.2, ""calcium"": 19.0, ""magnesium"": 6.0, ""manganese"": 0.09, ""phosphorus"": 5.0, ""iron"": 0.5, ""sodium"": 14.0, ""potassium"": 36.0, ""copper"": 0.03, ""zinc"": 0.1, ""thiamine"": 0.04}",Alimentos,#1food-moz.pdf,1,"Dataset 1, Entry 505"
marmelada,Marmelada,100,257,0.4,0.1,70.8,4.1,11,0.7,11,100g,"[""100g"", ""gramas"", ""g"", ""colher de sopa"", ""colher de ch�"", ""x�cara"", ""kg""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""colher de sopa"": 12, ""colher de ch�"": 4, ""x�cara"": 180, ""kg"": 1000}","{""calories"": 257.0, ""energy_kj"": 1076.0, ""protein"": 0.4, ""fat"": 0.1, ""carbs"": 70.8, ""fiber"": 4.1, ""moisture"": 28.5, ""ash"": 0.2, ""calcium"": 11.0, ""magnesium"": 6.0, ""manganese"": 0.06, ""phosphorus"": 20.0, ""iron"": 0.7, ""sodium"": 11.0, ""potassium"": 83.0, ""copper"": 0.09, ""zinc"": 0.1}",A��cares,#1food-moz.pdf,1,"Dataset 1, Entry 506"
mel_de_abelha,"Mel, de abelha",100,309,0,0,84,0,10,0.3,6,100g,"[""100g"", ""gramas"", ""g"", ""colher de sopa"", ""colher de ch�"", ""x�cara"", ""kg""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""colher de sopa"": 12, ""colher de ch�"": 4, ""x�cara"": 180, ""kg"": 1000}","{""calories"": 309.0, ""energy_kj"": 1294.0, ""protein"": 0.0, ""fat"": 0.0, ""carbs"": 84.0, ""moisture"": 15.8, ""ash"": 0.1, ""calcium"": 10.0, ""magnesium"": 6.0, ""manganese"": 0.38, ""phosphorus"": 4.0, ""iron"": 0.3, ""sodium"": 6.0, ""potassium"": 99.0, ""zinc"": 0.2, ""thiamine"": 0.11, ""vitamin_c"": 0.7}",A��cares,#1food-moz.pdf,1,"Dataset 1, Entry 507"
melado,Melado,100,297,0,0,76.6,0,102,5.4,4,100g,"[""100g"", ""gramas"", ""g"", ""colher de sopa"", ""colher de ch�"", ""x�cara"", ""kg""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""colher de sopa"": 12, ""colher de ch�"": 4, ""x�cara"": 180, ""kg"": 1000}","{""calories"": 297.0, ""energy_kj"": 1241.0, ""protein"": 0.0, ""fat"": 0.0, ""carbs"": 76.6, ""moisture"": 22.1, ""ash"": 1.3, ""calcium"": 102.0, ""magnesium"": 115.0, ""manganese"": 2.62, ""phosphorus"": 74.0, ""iron"": 5.4, ""sodium"": 4.0, ""potassium"": 395.0, ""copper"": 0.84, ""zinc"": 0.3, ""riboflavin"": 0.05, ""pyridoxine"": 0.2}",A��cares,#1food-moz.pdf,1,"Dataset 1, Entry 508"
quindim,Quindim,100,411,4.7,24.4,46.3,3.2,37,1.4,27,100g,"[""100g"", ""gramas"", ""g"", ""unidade"", ""por��o"", ""colher de sopa"", ""colher de ch�"", ""x�cara"", ""kg""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""unidade"": 100, ""por��o"": 150, ""colher de sopa"": 15, ""colher de ch�"": 5, ""x�cara"": 150, ""kg"": 1000}","{""calories"": 411.0, ""energy_kj"": 1721.0, ""protein"": 4.7, ""fat"": 24.4, ""carbs"": 46.3, ""fiber"": 3.2, ""cholesterol"": 271.0, ""moisture"": 23.9, ""ash"": 0.6, ""calcium"": 37.0, ""magnesium"": 15.0, ""manganese"": 0.25, ""phosphorus"": 168.0, ""iron"": 1.4, ""sodium"": 27.0, ""potassium"": 111.0, ""copper"": 0.1, ""zinc"": 1.1, ""retinol"": 76.0, ""riboflavin"": 0.04, ""pyridoxine"": 0.04, ""niacin"": 1.14}",Alimentos,#1food-moz.pdf,1,"Dataset 1, Entry 509"
rapadura,Rapadura,100,352,1,0.1,90.8,0,30,4.4,22,100g,"[""100g"", ""gramas"", ""g"", ""colher de sopa"", ""colher de ch�"", ""x�cara"", ""kg""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""colher de sopa"": 12, ""colher de ch�"": 4, ""x�cara"": 180, ""kg"": 1000}","{""calories"": 352.0, ""energy_kj"": 1473.0, ""protein"": 1.0, ""fat"": 0.1, ""carbs"": 90.8, ""moisture"": 7.1, ""ash"": 1.1, ""calcium"": 30.0, ""magnesium"": 47.0, ""manganese"": 1.66, ""phosphorus"": 21.0, ""iron"": 4.4, ""sodium"": 22.0, ""potassium"": 459.0, ""copper"": 0.17, ""zinc"": 0.6, ""pyridoxine"": 0.04}",A��cares,#1food-moz.pdf,1,"Dataset 1, Entry 510"
caf�_p�_torrado,"Caf�, p�, torrado",100,419,14.7,11.9,65.8,51.2,107,8.1,1,100ml,"[""100ml"", ""ml"", ""litro"", ""copo"", ""x�cara"", ""colher de sopa"", ""colher de ch�""]","{""100ml"": 100, ""ml"": 1, ""litro"": 1000, ""copo"": 240, ""x�cara"": 240, ""colher de sopa"": 15, ""colher de ch�"": 5}","{""calories"": 419.0, ""energy_kj"": 1752.0, ""protein"": 14.7, ""fat"": 11.9, ""carbs"": 65.8, ""fiber"": 51.2, ""moisture"": 2.9, ""ash"": 4.7, ""calcium"": 107.0, ""magnesium"": 165.0, ""manganese"": 2.58, ""phosphorus"": 169.0, ""iron"": 8.1, ""sodium"": 1.0, ""potassium"": 1609.0, ""copper"": 1.3, ""zinc"": 0.5, ""niacin"": 11.89}",Bebidas,#1food-moz.pdf,1,"Dataset 1, Entry 511"
capuccino_p�,"Capuccino, p�",100,417,11.3,8.6,73.6,2.4,467,2.3,382,100g,"[""100g"", ""gramas"", ""g"", ""unidade"", ""por��o"", ""colher de sopa"", ""colher de ch�"", ""x�cara"", ""kg""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""unidade"": 100, ""por��o"": 150, ""colher de sopa"": 15, ""colher de ch�"": 5, ""x�cara"": 150, ""kg"": 1000}","{""calories"": 417.0, ""energy_kj"": 1746.0, ""protein"": 11.3, ""fat"": 8.6, ""carbs"": 73.6, ""fiber"": 2.4, ""cholesterol"": 29.0, ""moisture"": 2.6, ""ash"": 3.8, ""calcium"": 467.0, ""magnesium"": 71.0, ""manganese"": 0.17, ""phosphorus"": 358.0, ""iron"": 2.3, ""sodium"": 382.0, ""potassium"": 886.0, ""zinc"": 1.1, ""retinol"": 52.0, ""riboflavin"": 1.41}",Alimentos,#1food-moz.pdf,1,"Dataset 1, Entry 512"
fermento_em_p�_qu�mico,"Fermento em p�, qu�mico",100,90,0.5,0.1,43.9,0,0,0,10052,100g,"[""100g"", ""gramas"", ""g"", ""unidade"", ""por��o"", ""colher de sopa"", ""colher de ch�"", ""x�cara"", ""kg""]","{""100g"": 100, ""gramas"": 1, ""g"": 1, ""unidade"": 100, ""por��o"": 150, ""colher de sopa"": 15, ""colher de ch�"": 5, ""x�cara"": 150, ""kg"": 1000}","{""calories"": 90.0, ""energy_kj"": 375.0, ""protein"": 0.5, ""fat"": 0.1, ""carbs"": 43.9, ""moisture"": 7.1, ""ash"": 48.5, ""sodium"": 10052.0}",Alimentos,#1food-moz.pdf,1,"Dataset 1, Entry 513"
